File Name, Data Type, RAxML Model, Baliphy Model
AAA.faa,Amino-Acids,LG,LG
ABC_tran.faa,Amino-Acids,LGF,LG
ATP-synt.faa,Amino-Acids,BLOSUM62F,LG
Acetyltransf.faa,Amino-Acids,LG,LG
Ald_Xan_dh_1.faa,Amino-Acids,BLOSUM62,WAG
Ald_Xan_dh_2.faa,Amino-Acids,LGF,WAG
Asp_Glu_race_D.faa,Amino-Acids,PMBF,LG
BIR.faa,Amino-Acids,BLOSUM62,LG
Bac_DNA_binding.faa,Amino-Acids,LG,LG
CBM_20.faa,Amino-Acids,LGF,WAG
CBS.faa,Amino-Acids,LG,LG
CH.faa,Amino-Acids,LG,LG
CPSase_L_chain.faa,Amino-Acids,LG,LG
ChtBD.faa,Amino-Acids,DCMUT,WAG
Cu_amine_oxid.faa,Amino-Acids,LGF,LG
Cyclodex_gly_tran.faa,Amino-Acids,LGF,WAG
DEAD.faa,Amino-Acids,BLOSUM62F,LG
DEATH.faa,Amino-Acids,LG,LG
DHOdehase.faa,Amino-Acids,LG,LG
DMRL_synthase.faa,Amino-Acids,LG,LG
DNA_PPF.faa,Amino-Acids,VT,LG
EFTU_2.faa,Amino-Acids,RTREVF,LG
Epimerase.faa,Amino-Acids,BLOSUM62,LG
FAD-oxidase_C.faa,Amino-Acids,RTREVF,LG
FAD-oxidase_NC.faa,Amino-Acids,LGF,WAG
FAD_binding_4.faa,Amino-Acids,WAG,WAG
Fapy_DNA_glyco.faa,Amino-Acids,WAGF,LG
GEL.faa,Amino-Acids,WAG,WAG
GLA.faa,Amino-Acids,DCMUT,WAG
Glyco_hydro_18.faa,Amino-Acids,LGF,WAG
Glyco_hydro_18_D1.faa,Amino-Acids,LGF,WAG
Glyco_hydro_18_D2.faa,Amino-Acids,WAG,WAG
HATPase_c.faa,Amino-Acids,LG,LG
HGTP_anticodon.faa,Amino-Acids,WAGF,LG
HLH.faa,Amino-Acids,DAYHOFFF,LG
HMG_box.faa,Amino-Acids,LGF,LG
HTH_AraC.faa,Amino-Acids,VT,LG
Haloperoxidase.faa,Amino-Acids,LGF,WAG
KAS.faa,Amino-Acids,LGF,LG
KISc.faa,Amino-Acids,LGF,LG
LDLa.faa,Amino-Acids,DAYHOFF,WAG
LIM.faa,Amino-Acids,DAYHOFF,WAG
Levi_coat.faa,Amino-Acids,WAG,WAG
Lum_binding.faa,Amino-Acids,BLOSUM62,WAG
LuxS.faa,Amino-Acids,BLOSUM62,WAG
MHC_II_C.faa,Amino-Acids,FLUF,WAG
MHC_II_N.faa,Amino-Acids,VT,JTT
MHC_II_alpha_NC.faa,Amino-Acids,WAGF,WAG
MHC_II_beta_NC.faa,Amino-Acids,CPREVF,WAG
MM_CoA_mutase.faa,Amino-Acids,WAG,WAG
MoCF_biosynth.faa,Amino-Acids,LG,LG
